INDEX,P_TARGET_FLAG
9757,0.05
9759,0.29
9760,0.41
9764,0.11
9776,0.63
9778,0.87
9786,0.61
9803,0.64
9804,0.99
9815,0.38
9824,0.75
9825,0.78
9826,0.59
9827,0.78
9833,0.61
9835,0.29
9860,0.23
9865,0.04
9871,0.24
9874,0.24
9880,0.95
9882,0.45
9885,0.86
9888,0.41
9892,0.18
9893,0.54
9896,0.74
9902,0.21
9906,0.85
9910,0.79
9914,0.38
9918,0.11
9920,0.08
9926,0.77
9931,0.25
9935,0.85
9945,0.22
9953,0.28
9957,0.1
9963,0.05
9972,0.21
9976,0.54
9979,0.77
9980,0.91
9982,0.3
9991,0.43
10000,0.58
10003,0.7
10005,0.54
10014,0.62
10032,0.94
10034,0.53
10041,0.53
10042,0.03
10044,0.06
10045,0.36
10054,0.49
10061,0.26
10062,0.36
10073,0.26
10081,0.81
10084,0.46
10086,0.7
10093,0.35
10101,0.31
10105,0.39
10110,0.66
10113,0.13
10115,0.29
10119,0.38
10121,0.94
10124,0.22
10126,0.65
10127,0.59
10145,0.39
10147,0.27
10148,0.11
10162,0.6
10163,0.62
10166,0.24
10172,0.64
10173,0.75
10175,0.08
10180,0.66
10186,0.31
10192,0.07
10199,0.87
10209,0.23
10210,0.29
10214,0.81
10215,0.85
10216,0.66
10232,0.14
10239,0.56
10249,0.7
10253,0.34
10255,0.71
10262,0.87
10264,0.3
10266,0.83
10268,0.72
10271,0.41
10272,0.53
10276,0.41
10277,0.4
10279,0.05
10281,0.64
10285,0.2
10294,0.31
10300,0.05
